"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"22.10.2013","15,61","16,15","16,19","15,14","-","-2,44%"
"21.10.2013","16,00","16,18","16,59","15,93","-","3,76%"
"18.10.2013","15,42","16,54","16,56","15,37","-","-8,38%"
"17.10.2013","16,83","17,62","18,06","16,79","-","-9,52%"
"16.10.2013","18,60","19,65","19,92","18,48","-","-0,11%"
"15.10.2013","18,62","19,12","19,14","18,19","-","-7,64%"
"14.10.2013","20,16","19,67","20,54","19,39","-","10,41%"
"11.10.2013","18,26","19,31","19,39","18,26","-","-7,96%"
"10.10.2013","19,84","20,52","20,76","19,59","-","-15,07%"
"09.10.2013","23,36","21,61","23,49","20,68","-","11,82%"
"08.10.2013","20,89","20,23","20,93","20,00","-","3,62%"
"07.10.2013","20,16","21,45","21,64","19,84","-","3,17%"
"04.10.2013","19,54","19,91","19,98","19,00","-","-2,59%"
"03.10.2013","20,06","19,22","20,06","18,98","-","4,15%"
"02.10.2013","19,26","18,73","20,19","18,54","-","5,13%"
"01.10.2013","18,32","18,91","19,09","18,08","-","-5,81%"
"30.09.2013","19,45","19,11","19,53","18,39","-","14,95%"
"27.09.2013","16,92","16,28","17,06","16,28","-","2,73%"
"26.09.2013","16,47","16,31","16,97","16,30","-","0,43%"
"25.09.2013","16,40","16,77","17,07","16,30","-","-1,32%"
"24.09.2013","16,62","17,10","17,47","16,59","-","-4,76%"
"23.09.2013","17,45","17,03","17,68","16,44","-","4,12%"
"20.09.2013","16,76","16,99","17,05","16,04","-","-0,65%"
"19.09.2013","16,87","17,32","17,44","16,85","-","-7,15%"
"18.09.2013","18,17","19,11","19,43","18,16","-","-4,32%"
"17.09.2013","18,99","19,10","19,37","18,69","-","1,44%"
"16.09.2013","18,72","18,75","18,90","18,31","-","1,85%"
"13.09.2013","18,38","18,65","19,14","18,27","-","-0,16%"
"12.09.2013","18,41","18,25","18,65","18,01","-","-0,11%"
"11.09.2013","18,43","19,28","19,35","18,43","-","-4,56%"
"10.09.2013","19,31","19,58","19,65","19,01","-","-5,67%"
"09.09.2013","20,47","21,12","21,28","20,45","-","1,19%"
"06.09.2013","20,23","21,17","21,63","19,59","-","-5,95%"
"05.09.2013","21,51","22,05","22,80","21,40","-","-2,63%"
"04.09.2013","22,09","23,23","24,04","21,85","-","-4,16%"
"03.09.2013","23,05","21,94","23,27","21,62","-","5,25%"
"02.09.2013","21,90","22,07","22,12","21,28","-","-6,73%"
"30.08.2013","23,48","21,56","23,50","21,45","-","11,02%"
"29.08.2013","21,15","21,87","22,08","20,72","-","-5,20%"
"28.08.2013","22,31","22,67","24,27","21,50","-","0,63%"
"27.08.2013","22,17","18,32","22,39","18,27","-","23,85%"
"26.08.2013","17,90","18,85","19,17","17,85","-","0,45%"
"23.08.2013","17,82","18,89","19,32","17,45","-","-4,76%"
"22.08.2013","18,71","19,42","19,54","18,17","-","-8,91%"
"21.08.2013","20,54","18,86","20,56","18,82","-","6,98%"
"20.08.2013","19,20","19,16","20,15","18,68","-","9,78%"
"19.08.2013","17,49","17,17","17,97","17,13","-","6,58%"
"16.08.2013","16,41","17,16","17,85","16,04","-","-5,09%"
"15.08.2013","17,29","16,20","18,47","16,08","-","3,91%"
"14.08.2013","16,64","16,94","16,97","16,32","-","-2,58%"
"13.08.2013","17,08","16,97","17,50","16,77","-","-1,61%"
"12.08.2013","17,36","17,52","18,39","17,15","-","1,11%"
"09.08.2013","17,17","17,18","17,58","16,87","-","-1,04%"
"08.08.2013","17,35","17,78","18,04","16,97","-","-5,04%"
"07.08.2013","18,27","18,15","18,51","17,53","-","1,95%"
"06.08.2013","17,92","17,18","18,31","16,69","-","3,40%"
"05.08.2013","17,33","17,30","17,69","16,98","-","3,03%"
"02.08.2013","16,82","17,43","17,46","16,82","-","-27,84%"
"01.08.2013","23,31","17,98","18,14","17,34","-","22,30%"
"31.07.2013","19,06","19,15","19,43","18,56","-","1,17%"
"30.07.2013","18,84","18,20","18,86","18,05","-","0,75%"
"29.07.2013","18,70","18,47","18,77","18,21","-","3,26%"
"26.07.2013","18,11","17,00","18,29","16,93","-","3,60%"
"25.07.2013","17,48","17,11","18,18","17,11","-","2,28%"
"24.07.2013","17,09","17,17","17,62","16,83","-","-1,44%"
"23.07.2013","17,34","16,86","17,37","16,79","-","-0,74%"
"22.07.2013","17,47","17,87","17,88","17,04","-","1,39%"
"19.07.2013","17,23","17,93","17,96","16,85","-","-2,60%"
"18.07.2013","17,69","18,32","18,40","17,64","-","-4,33%"
"17.07.2013","18,49","19,11","20,16","18,46","-","-3,90%"
"16.07.2013","19,24","18,85","19,39","18,85","-","1,80%"
"15.07.2013","18,90","19,10","19,43","18,89","-","-0,89%"
"12.07.2013","19,07","18,75","19,32","18,43","-","0,47%"
"11.07.2013","18,98","19,53","19,62","18,98","-","-6,82%"
"10.07.2013","20,37","20,67","21,36","20,36","-","-1,31%"
"09.07.2013","20,64","21,07","21,17","20,59","-","-4,36%"
"08.07.2013","21,58","22,45","22,45","21,23","-","-4,47%"
"05.07.2013","22,59","21,34","22,68","20,96","-","5,86%"
"04.07.2013","21,34","22,09","22,12","20,75","-","-5,78%"
"03.07.2013","22,65","23,06","24,30","22,65","-","4,91%"
"02.07.2013","21,59","21,97","22,22","21,57","-","-1,10%"
"01.07.2013","21,83","21,97","22,88","21,44","-","0,05%"
"28.06.2013","21,82","21,39","22,59","21,37","-","0,60%"
"27.06.2013","21,69","22,52","22,67","21,17","-","-3,81%"
"26.06.2013","22,55","23,84","23,86","22,31","-","-6,59%"
"25.06.2013","24,14","24,73","24,78","23,78","-","-4,58%"
"24.06.2013","25,30","24,57","26,80","24,56","-","5,20%"
"21.06.2013","24,05","23,02","24,26","22,32","-","1,86%"
"20.06.2013","23,61","21,27","23,88","20,75","-","15,68%"
"19.06.2013","20,41","21,13","21,57","20,00","-","-2,06%"
"18.06.2013","20,84","21,62","21,68","20,76","-","-1,23%"
"17.06.2013","21,10","21,34","21,48","20,40","-","-0,75%"
"14.06.2013","21,26","21,82","21,88","20,63","-","-3,84%"
"13.06.2013","22,11","23,67","23,82","21,84","-","1,70%"
"12.06.2013","21,74","21,10","21,78","20,50","-","3,47%"
"11.06.2013","21,01","20,24","21,93","20,16","-","7,25%"
"10.06.2013","19,59","20,44","20,44","19,19","-","-1,80%"
"07.06.2013","19,95","22,39","22,39","19,80","-","-10,14%"
"06.06.2013","22,20","21,87","22,20","20,89","-","-0,31%"
"05.06.2013","22,27","21,33","22,28","20,79","-","6,05%"
"04.06.2013","21,00","20,50","21,31","20,48","-","-1,78%"
"03.06.2013","21,38","21,55","21,80","19,95","-","9,08%"
"31.05.2013","19,60","18,71","19,77","18,71","-","3,92%"
"30.05.2013","18,86","19,76","19,77","18,57","-","-4,17%"
"29.05.2013","19,68","18,54","19,76","18,47","-","10,87%"
"28.05.2013","17,75","17,57","17,77","17,21","-","-2,20%"
"27.05.2013","18,15","18,50","18,68","18,10","-","-1,84%"
"24.05.2013","18,49","17,89","19,26","17,59","-","0,71%"
"23.05.2013","18,36","19,39","19,75","18,23","-","12,71%"
"22.05.2013","16,29","16,78","16,95","16,17","-","-3,67%"
"21.05.2013","16,91","16,85","17,38","16,77","-","1,44%"
"20.05.2013","16,67","16,86","17,38","16,56","-","2,21%"
"17.05.2013","16,31","16,59","16,80","16,10","-","0,31%"
"16.05.2013","16,26","15,76","16,69","15,76","-","-2,28%"
"15.05.2013","16,64","17,21","17,71","16,62","-","-2,92%"
"14.05.2013","17,14","17,67","17,95","16,92","-","-3,00%"
"13.05.2013","17,67","17,84","18,11","17,66","-","1,38%"
"10.05.2013","17,43","17,15","17,70","17,06","-","1,22%"
"09.05.2013","17,22","17,47","17,61","17,03","-","-0,81%"
"08.05.2013","17,36","17,42","17,82","17,07","-","-0,52%"
"07.05.2013","17,45","17,87","17,87","17,16","-","-3,38%"
"06.05.2013","18,06","18,23","18,24","17,91","-","2,44%"
"03.05.2013","17,63","18,68","18,70","17,41","-","-5,97%"
"02.05.2013","18,75","20,38","20,41","18,66","-","-7,45%"
"30.04.2013","20,26","19,87","20,47","19,84","-","1,40%"
"29.04.2013","19,98","19,69","20,12","19,57","-","1,37%"
"26.04.2013","19,71","19,69","20,19","19,40","-","1,55%"
"25.04.2013","19,41","19,02","19,93","19,00","-","2,27%"
"24.04.2013","18,98","18,98","19,56","18,86","-","-1,20%"
"23.04.2013","19,21","20,10","20,50","19,17","-","-6,93%"
"22.04.2013","20,64","20,20","21,11","20,09","-","0,68%"
"19.04.2013","20,50","21,60","21,70","20,42","-","-6,61%"
"18.04.2013","21,95","22,30","23,03","20,95","-","-3,52%"
"17.04.2013","22,75","20,27","23,49","20,15","-","10,92%"
"16.04.2013","20,51","20,57","21,84","20,17","-","1,53%"
"15.04.2013","20,20","20,31","21,41","20,16","-","-0,05%"
"12.04.2013","20,21","19,11","20,45","19,09","-","7,21%"
"11.04.2013","18,85","18,94","19,49","18,66","-","-1,72%"
"10.04.2013","19,18","19,76","19,76","18,74","-","-6,07%"
"09.04.2013","20,42","20,82","20,98","19,93","-","-4,98%"
"08.04.2013","21,49","22,18","22,19","21,30","-","-3,59%"
"05.04.2013","22,29","20,95","23,42","20,53","-","5,64%"
"04.04.2013","21,10","20,60","21,51","20,19","-","1,64%"
"03.04.2013","20,76","19,79","20,90","19,20","-","5,81%"
"02.04.2013","19,62","21,50","21,50","19,52","-","-6,08%"
"28.03.2013","20,89","21,39","22,13","20,15","-","-4,44%"
"27.03.2013","21,86","20,64","22,72","20,29","-","4,69%"
"26.03.2013","20,88","21,44","21,75","20,10","-","-1,69%"
"25.03.2013","21,24","18,42","22,59","17,30","-","-0,23%"
"22.03.2013","21,29","20,58","21,65","20,56","-","7,58%"
"21.03.2013","19,79","19,14","20,27","18,95","-","4,88%"
"20.03.2013","18,87","19,87","20,61","18,83","-","-12,35%"
"19.03.2013","21,53","18,72","22,03","18,49","-","18,95%"
"18.03.2013","18,10","19,32","20,95","17,93","-","15,07%"
"15.03.2013","15,73","15,44","16,36","15,42","-","4,31%"
"14.03.2013","15,08","15,70","15,76","14,88","-","-10,93%"
"13.03.2013","16,93","17,58","18,20","16,92","-","-2,25%"
"12.03.2013","17,32","17,78","17,78","16,66","-","-1,70%"
"11.03.2013","17,62","18,13","18,52","17,60","-","1,38%"
"08.03.2013","17,38","18,00","18,04","17,02","-","-7,26%"
"07.03.2013","18,74","19,58","19,78","18,68","-","-6,81%"
"06.03.2013","20,11","19,29","20,12","18,97","-","2,86%"
"05.03.2013","19,55","20,41","20,46","19,47","-","-8,82%"
"04.03.2013","21,44","23,25","23,41","21,34","-","-1,52%"
"01.03.2013","21,77","21,19","23,85","20,78","-","3,67%"
"28.02.2013","21,00","20,88","22,16","20,82","-","-4,55%"
"27.02.2013","22,00","24,33","24,58","21,96","-","-15,06%"
"26.02.2013","25,90","24,47","25,90","23,23","-","21,54%"
"25.02.2013","21,31","20,76","21,78","18,86","-","2,16%"
"22.02.2013","20,86","20,54","21,31","20,22","-","-3,02%"
"21.02.2013","21,51","20,80","22,20","20,80","-","9,69%"
"20.02.2013","19,61","18,68","19,75","18,29","-","6,23%"
"19.02.2013","18,46","19,16","19,28","18,46","-","-4,45%"
"18.02.2013","19,32","19,97","20,05","19,29","-","2,49%"
"15.02.2013","18,85","18,77","19,07","17,72","-","1,07%"
"14.02.2013","18,65","18,23","19,46","17,83","-","2,02%"
"13.02.2013","18,28","18,14","19,31","18,07","-","-0,49%"
"12.02.2013","18,37","18,98","19,15","18,22","-","-2,96%"
"11.02.2013","18,93","19,23","19,37","18,36","-","1,99%"
"08.02.2013","18,56","19,90","20,10","18,28","-","-10,77%"
"07.02.2013","20,80","20,17","20,84","19,16","-","2,92%"
"06.02.2013","20,21","19,42","21,62","18,63","-","4,93%"
"05.02.2013","19,26","19,36","19,76","18,77","-","-4,42%"
"04.02.2013","20,15","16,78","20,39","16,36","-","26,02%"
"01.02.2013","15,99","16,83","16,93","15,77","-","-3,91%"
"31.01.2013","16,64","16,05","16,99","16,04","-","4,39%"
"30.01.2013","15,94","14,85","16,11","14,52","-","7,27%"
"29.01.2013","14,86","15,32","15,70","14,79","-","-2,24%"
"28.01.2013","15,20","15,32","15,34","15,02","-","1,95%"
"25.01.2013","14,91","15,35","15,40","14,61","-","-2,61%"
"24.01.2013","15,31","16,67","16,77","15,31","-","-5,61%"
"23.01.2013","16,22","16,01","16,39","15,98","-","1,00%"
"22.01.2013","16,06","15,40","16,86","15,33","-","3,88%"
"21.01.2013","15,46","15,93","15,93","15,17","-","-2,64%"
"18.01.2013","15,88","15,93","16,26","15,64","-","-0,19%"
"17.01.2013","15,91","16,37","16,39","15,42","-","-1,49%"
"16.01.2013","16,15","15,98","17,01","15,83","-","1,13%"
"15.01.2013","15,97","16,20","16,33","15,34","-","1,72%"
"14.01.2013","15,70","15,98","16,20","15,00","-","0,83%"
"11.01.2013","15,57","15,98","16,11","15,56","-","-3,41%"
"10.01.2013","16,12","16,22","16,58","15,57","-","-0,19%"
"09.01.2013","16,15","16,25","16,56","15,84","-","-4,44%"
"08.01.2013","16,90","16,90","16,97","16,33","-","0,48%"
"07.01.2013","16,82","16,52","17,03","16,43","-","4,67%"
"04.01.2013","16,07","17,82","17,87","16,05","-","-8,38%"
"03.01.2013","17,54","18,01","18,28","17,51","-","-4,47%"
"02.01.2013","18,36","18,37","19,09","17,49","-","-14,00%"
"28.12.2012","21,35","17,84","21,35","17,79","-","17,11%"
